"1309030143.35";"186.78.227.211";"/blog/edit:memcachedsupport";"0.0706489086151"
"1309030153.94";"186.78.227.211";"/blog/memcachedsupport.html";"0.0802450180054"
"1309030159.5";"186.78.227.211";"/blog/edit:memcachedsupport";"0.0711240768433"
"1309030164.12";"186.78.227.211";"/blog/memcachedsupport.html";"0.0832390785217"
"1309030167.46";"186.78.227.211";"/blog/edit:memcachedsupport";"0.0697481632233"
"1309030189.05";"186.78.227.211";"/blog/memcachedsupport.html";"0.0826809406281"
"1309030193.51";"186.78.227.211";"/blog/edit:memcachedsupport";"0.0691840648651"
"1309030197.09";"186.78.227.211";"/blog/memcachedsupport.html";"0.0832171440125"
"1309030217.27";"186.78.227.211";"/blog/edit:memcachedsupport";"0.0703101158142"
"1309030275.69";"186.78.227.211";"/blog/memcachedsupport.html";"0.0829451084137"
"1309030285.47";"186.78.227.211";"/blog/edit:memcachedsupport";"0.0694530010223"
"1309030292.35";"186.78.227.211";"/blog/memcachedsupport.html";"0.0828540325165"
"1309030464.45";"186.78.227.211";"/panel/";"0.165471792221"
"1309030591.21";"186.78.227.211";"/panel/";"0.167171955109"
"1309030639.63";"186.78.227.211";"/panel/";"0.162547111511"
"1309030753.54";"186.78.227.211";"/panel/";"0.164517879486"
"1309030761.72";"186.78.227.211";"/panel/";"0.0735459327698"
"1309030779.76";"186.78.227.211";"/panel/";"0.0702090263367"
"1309030829.5";"186.78.227.211";"/panel/";"0.0694539546967"
"1309030851.54";"186.78.227.211";"/panel/";"0.0701479911804"
"1309030915.11";"186.78.227.211";"/panel/";"0.168570995331"
"1309030939.68";"186.78.227.211";"/panel/";"0.161712884903"
"1309031039.12";"186.78.227.211";"/panel/";"0.164408922195"
"1309031069.2";"186.78.227.211";"/panel/";"0.163583993912"
"1309031108.41";"186.78.227.211";"/panel/";"0.160997867584"
"1309031164.28";"186.78.227.211";"/panel/";"0.161427021027"
"1309031233.46";"186.78.227.211";"/tv/";"0.128131151199"
"1309031237.38";"186.78.227.211";"/tv/new-mexico_videos_public-domain/";"0.174031972885"
"1309031265.56";"186.78.227.211";"/panel/";"0.190734863281"
"1309031265.76";"88.31.7.164";"/tv/new-mexico_videos_public-domain/";"0.0808460712433"
"1309031340.53";"186.78.227.211";"/panel/";"0.069265127182"
"1309031487.16";"186.78.227.211";"/tv/new-mexico_videos_public-domain/";"0.0786600112915"
"1309031533.2";"186.78.227.211";"/tv/new-mexico_videos_public-domain/MnhtWnVrQ2F6bG1iaEIzVW9BQ1p2OW1SZ1VHYVVCQ2JzbEdhRHRqYnBGV2J2UldMamxHYmlWSGNmTjNibFJXYTI5MWJqbEdlbDFXTDNWbWI=.html";"0.155107975006"
"1309031580.95";"88.31.7.164";"/tv/new-mexico_videos_public-domain/MnhtWnVrQ2F6bG1iaEIzVW9BQ1p2OW1SZ1VHYVVCQ2JzbEdhRHRqYnBGV2J2UldMamxHYmlWSGNmTjNibFJXYTI5MWJqbEdlbDFXTDNWbWI=.html";"0.0773348808289"
"1309031595.24";"88.31.7.164";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i_hq.html";"0.0749051570892"
"1309031771.38";"186.78.227.211";"/panel/";"0.0794911384583"
"1309031772.93";"186.78.227.211";"/tv/new-mexico_videos_public-domain/MnhtWnVrQ2F6bG1iaEIzVW9BQ1p2OW1SZ1VHYVVCQ2JzbEdhRHRqYnBGV2J2UldMamxHYmlWSGNmTjNibFJXYTI5MWJqbEdlbDFXTDNWbWI=.html";"0.0769011974335"
"1309031788.59";"186.78.227.211";"/panel/";"0.0694580078125"
"1309031829.3";"186.78.227.211";"/panel/";"0.0800859928131"
"1309031881.99";"88.31.7.164";"/tv/new-mexico_videos_public-domain/MnhtWnVrQ2F6bG1iaEIzVW9BQ1p2OW1SZ1VHYVVCQ2JzbEdhRHRqYnBGV2J2UldMamxHYmlWSGNmTjNibFJXYTI5MWJqbEdlbDFXTDNWbWI=.html";"0.074450969696"
"1309031883.82";"88.31.7.164";"/tv/new-mexico_videos_public-domain/";"0.0742518901825"
"1309032005.32";"186.78.227.211";"/tv/new-mexico_videos_public-domain/";"0.0801708698273"
"1309032008.38";"186.78.227.211";"/tv/new-mexico_videos_public-domain/PVlIYm01U0tvTlhhdUZHY1RoQ0kwbEVJcjkyYkR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0752458572388"
"1309032010.73";"186.78.227.211";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==_hq.html";"0.072762966156"
"1309032307.6";"88.31.7.164";"/tv/new-mexico_videos_public-domain/PVlIYm01U0tvTlhhdUZHY1RoQ0kwbEVJcjkyYkR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0781440734863"
"1309032402.18";"186.78.227.211";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==.html";"0.0786328315735"
"1309032403.39";"66.249.68.229";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==.html";"0.0805060863495"
"1309032405.58";"66.249.68.229";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==.html";"0.0776448249817"
"1309032405.77";"186.78.227.211";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==_hq.html";"0.0729250907898"
"1309032982.69";"186.78.227.211";"/panel/";"0.0733320713043"
"1309033379.82";"186.78.227.211";"/panel/";"0.164787054062"
"1309033557.35";"186.78.227.211";"/panel/";"0.0707700252533"
"1309033561.97";"186.78.227.211";"/panel/";"0.161290884018"
"1309034452.73";"186.78.227.211";"/panel/";"0.0698931217194"
"1309034467.76";"186.78.227.211";"/panel/";"0.0810220241547"
"1309034740.74";"186.78.227.211";"/panel/";"0.0702478885651"
"1309035044.84";"186.78.227.211";"/panel/";"0.0809361934662"
"1309036313.85";"186.78.227.211";"/home.html";"0.363643884659"
"1309036349.57";"186.78.227.211";"/blog/";"0.170492887497"
"1309036354.06";"186.78.227.211";"/blog/NEW";"0.143659114838"
"1309038354.94";"186.78.227.211";"/blog/cachingbenchmark.html";"0.22877907753"
"1309038359.37";"66.249.68.229";"/blog/cachingbenchmark.html";"0.125509977341"
"1309038368.61";"186.78.227.211";"/blog/edit:cachingbenchmark";"0.0836279392242"
"1309038437.98";"186.78.227.211";"/blog/cachingbenchmark.html";"0.0878510475159"
"1309038445.33";"186.78.227.211";"/blog/edit:cachingbenchmark";"0.0703449249268"
"1309038600.9";"186.78.227.211";"/blog/cachingbenchmark.html";"0.0828828811646"
"1309038610.11";"186.78.227.211";"/blog/edit:cachingbenchmark";"0.0702810287476"
"1309038699.83";"186.78.227.211";"/blog/cachingbenchmark.html";"0.0940198898315"
"1309038737.13";"186.78.227.211";"/blog/edit:cachingbenchmark";"0.0718951225281"
"1309038746.53";"186.78.227.211";"/blog/cachingbenchmark.html";"0.0808470249176"
"1309038764.22";"186.78.227.211";"/blog/edit:cachingbenchmark";"0.0720181465149"
"1309038862.65";"186.78.227.211";"/blog/cachingbenchmark.html";"0.0864210128784"
"1309038877.19";"186.78.227.211";"/blog/edit:cachingbenchmark";"0.199408054352"
"1309038889.64";"186.78.227.211";"/blog/cachingbenchmark.html";"0.0805759429932"
"1309038940.18";"186.78.227.211";"/home.html";"0.109851121902"
"1309038962.46";"186.78.227.211";"/blog/";"0.0799551010132"
"1309038968.42";"186.78.227.211";"/blog/page:2";"0.0810980796814"
"1309038971.12";"186.78.227.211";"/blog/";"0.0875060558319"
"1309038971.19";"66.249.68.229";"/blog/page:2";"0.0968642234802"
"1309039007.41";"66.249.67.202";"/~dportalc/blog.php?entry=changesininstalleran";"0.10474896431"
"1309039038.59";"186.78.227.211";"/home.html";"0.0784270763397"
"1309046095.93";"186.78.227.211";"/home.html";"0.0765430927277"
"1309046099.62";"186.78.227.211";"/home.html";"0.077399969101"
"1309046104.31";"186.78.227.211";"/home.html?sid=c55d5ad92936041354b600d8e797c608";"0.101441860199"
"1309046106.21";"66.249.68.229";"/home.html?sid=c55d5ad92936041354b600d8e797c608";"0.0813682079315"
"1309046106.29";"186.78.227.211";"/home.html";"0.0769009590149"
"1309046109.25";"186.78.227.211";"/panel/";"0.161027908325"
"1309046168.23";"186.78.227.211";"/panel/";"0.0824069976807"
"1309046190.95";"186.78.227.211";"/panel/";"0.0803499221802"
"1309046204.46";"186.78.227.211";"/panel/";"0.160845994949"
"1309046211.5";"186.78.227.211";"/panel/";"0.0800251960754"
"1309046361.88";"186.78.227.211";"/panel/";"0.164184808731"
"1309046439.51";"186.78.227.211";"/panel/";"0.0824658870697"
"1309046981.91";"186.78.227.211";"/panel/";"0.0832908153534"
"1309047079.83";"186.78.227.211";"/panel/";"0.0827240943909"
"1309048395.94";"186.78.133.145";"/home.html";"0.166787862778"
"1309048403.67";"186.78.133.145";"/home.html?sid=26746fb6ee498668c0d4739e058508bd";"0.0804929733276"
"1309048404.66";"66.249.68.229";"/home.html?sid=26746fb6ee498668c0d4739e058508bd";"0.0792031288147"
"1309048405.99";"186.78.133.145";"/panel/";"0.0728459358215"
"1309048406.61";"66.249.68.229";"/home.html?sid=26746fb6ee498668c0d4739e058508bd";"0.0808689594269"
"1309048416.29";"186.78.133.145";"/panel/";"0.0825748443604"
"1309048421.38";"186.78.133.145";"/panel/";"0.0828061103821"
"1309048573.74";"186.78.133.145";"/panel/";"0.0734658241272"
"1309048577.66";"186.78.133.145";"/panel/";"0.164529085159"
"1309048753.4";"186.78.133.145";"/panel/";"0.0730259418488"
"1309048765.2";"186.78.133.145";"/panel/";"0.166546106339"
"1309048789.3";"186.78.133.145";"/panel/";"0.0724928379059"
"1309048806.41";"186.78.133.145";"/panel/";"0.0827620029449"
"1309048921.48";"186.78.133.145";"/panel/";"0.0830328464508"
"1309049225.41";"186.78.133.145";"/panel/";"0.0829858779907"
"1309049349.29";"109.230.223.99";"/%7Edportalc/blog.php";"0.235290050507"
"1309050946.58";"186.78.133.145";"/tv/";"0.147751092911"
"1309050948.78";"186.78.133.145";"/tv/new-mexico_videos_public-domain/";"0.126720905304"
"1309050962.3";"186.78.133.145";"/tv/new-mexico_videos_public-domain/PT1nZHNabUxwZzJjcDVXWXdORktnTVVRQ0JDZG9kV2FHdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==.html";"0.10852098465"
"1309050965.64";"186.78.133.145";"/tv/new-mexico_videos_public-domain/PT1nZHNabUx4aDJYcGcyY3A1V1l3TkZLZ01VUUNCQ2RvZFdhR3RqYnBGV2J2UldMamxHYmlWSGNmTjNibFJXYTI5MWJqbEdlbDFXTDNWbWI=_hq.html";"0.0788488388062"
"1309052151.2";"201.214.5.229";"/tv/new-mexico_videos_public-domain/";"0.0856039524078"
"1309052156.73";"201.214.5.229";"/tv/new-mexico_videos_public-domain/PT1nZHNabUxwZzJjcDVXWXdORktnTVVRQ0JDZG9kV2FHdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==.html";"0.0802478790283"
"1309052165.32";"201.214.5.229";"/tv/new-mexico_videos_public-domain/";"0.0811219215393"
"1309052168.01";"201.214.5.229";"/tv/new-mexico_videos_public-domain/PVlIYm01U0tvTlhhdUZHY1RoQ0kwbEVJcjkyYkR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0800070762634"
"1309052173.69";"201.214.5.229";"/tv/new-mexico_videos_public-domain/";"0.0803189277649"
"1309052175.69";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVrQ2F6bG1iaEIzVW9BQ1p2OW1SZ1VHYVVCQ2JzbEdhRHRqYnBGV2J2UldMamxHYmlWSGNmTjNibFJXYTI5MWJqbEdlbDFXTDNWbWI=.html";"0.0820670127869"
"1309052178.48";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i_hq.html";"0.0778698921204"
"1309052180.6";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0808811187744"
"1309052182.62";"66.249.68.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.109848022461"
"1309052249.95";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0792329311371"
"1309052267.44";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i_hq.html";"0.0764131546021"
"1309052313.55";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0797979831696"
"1309052477.73";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0862209796906"
"1309052557.77";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i_hq.html";"0.0796680450439"
"1309052573.47";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0804378986359"
"1309053198.74";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVFSGFmbENhemxtYmhCM1VvQUNadjltUmdVR2FVQkNic2xHYUR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0787951946259"
"1309053207.51";"201.214.5.229";"/tv/new-mexico_videos_public-domain/";"0.0878348350525"
"1309053208.85";"201.214.5.229";"/tv/new-mexico_videos_public-domain/MnhtWnVrQ2F6bG1iaEIzVW9BQ1p2OW1SZ1VHYVVCQ2JzbEdhRHRqYnBGV2J2UldMamxHYmlWSGNmTjNibFJXYTI5MWJqbEdlbDFXTDNWbWI=.html";"0.078497171402"
"1309053211.05";"201.214.5.229";"/tv/new-mexico_videos_public-domain/";"0.080020904541"
"1309053212.33";"201.214.5.229";"/tv/new-mexico_videos_public-domain/PVlIYm01U0tvTlhhdUZHY1RoQ0kwbEVJcjkyYkR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0808959007263"
"1309054899.91";"201.214.5.229";"/tv/new-mexico_videos_public-domain/PVlIYm01U0tvTlhhdUZHY1RoQ0kwbEVJcjkyYkR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.191690921783"
"1309055344.14";"186.78.133.145";"/home.html";"0.153522968292"
"1309055345.54";"201.214.5.229";"/tv/new-mexico_videos_public-domain/PVlIYm01U0tvTlhhdUZHY1RoQ0kwbEVJcjkyYkR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0797700881958"
"1309055354.78";"201.214.5.229";"/tv/new-mexico_videos_public-domain/PVlIYm01U0tvTlhhdUZHY1RoQ0kwbEVJcjkyYkR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0806849002838"
"1309055365.06";"186.78.133.145";"/tv/new-mexico_videos_public-domain/PVlIYm01U0tvTlhhdUZHY1RoQ0kwbEVJcjkyYkR0amJwRldidlJXTGpsR2JpVkhjZk4zYmxSV2EyOTFiamxHZWwxV0wzVm1i.html";"0.0784251689911"
"1309055399.49";"186.78.133.145";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==_hq.html";"0.0792210102081"
"1309055401.87";"186.78.133.145";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==.html";"0.0816280841827"
"1309055410.96";"186.78.133.145";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==_hq.html";"0.0760011672974"
"1309055414.12";"186.78.133.145";"/home.html?sid=3fb0f9e4a35f9c26ea9263c116dc6c8e";"0.0825440883636"
"1309055416.89";"66.249.68.229";"/home.html?sid=3fb0f9e4a35f9c26ea9263c116dc6c8e";"0.0826959609985"
"1309055426.48";"186.78.133.145";"/panel/";"0.201517820358"
"1309055468.63";"186.78.133.145";"/panel/";"0.0812668800354"
"1309055482.89";"186.78.133.145";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==_hq.html";"0.0998799800873"
"1309055497.09";"186.78.133.145";"/tv/new-mexico_videos_public-domain/PVlIYm01U2NvOVZLb05YYXVGR2NUaENJMGxFSXI5MmJEdGpicEZXYnZSV0xqbEdiaVZIY2ZOM2JsUldhMjkxYmpsR2VsMVdMM1ZtYg==.html";"0.0795848369598"
